age,salary,purchase_history,feature_4,feature_5,purchased
-0.2580444117188114,-1.1050833638502018,-0.9118666867709029,-0.9982500466087137,0.32617807480935396,0
0.4239468045742709,-1.2796398762169834,-1.8725303013043533,-0.8346532885204503,0.608991623545756,0
0.50807556320013,0.8753275693631262,-0.027094696380871176,0.9113455269583869,-0.3761333279993355,0
-1.2873473904890025,0.9688232059247508,0.7491848583384558,-1.172264924689841,-1.7017804290237548,1
0.3784558654679417,-1.8585489930627235,-2.3465385382321635,1.0572002472060915,0.8641321303760197,0
1.6738158839091621,1.1934744551228822,-1.2053083816107486,0.6338673233330432,-0.23055805900236484,0
1.0977053016093536,-0.7873595135089778,-2.275204728632773,-0.32152455114262113,0.5486024498992752,0
-1.234542851776523,-0.1958939761292566,0.49781016205853834,0.8092441101561364,-0.6843967671418747,1
1.104440735596233,1.3006274063118697,-0.5090265805493285,-0.5294608596014538,-0.4861247529305103,0
1.9484306680231056,2.543282010135363,-0.4377750451924605,-0.8484187743726171,-0.849425476404375,0
-1.0544866509172184,-1.4581244418788766,-0.03307360513877376,-0.6003255076910475,0.3941494140521589,1
1.0532137628475822,1.1908673657341815,-0.6128202819839619,1.4189011088137655,-0.48421951739711866,0
-0.32259413366275164,-1.0851095845812313,-0.7024391142855331,-1.090125518725492,0.3588446770763419,0
1.3972315389692824,0.43823737651692474,-1.6875040528043157,0.17094360638255326,-0.02503756361933721,0
0.874316040340677,0.26959499730371866,1.603636303167323,0.7998155934884105,1.3959342014622342,1
-1.0975644644525173,-0.10610087708983419,0.23448215392290045,-1.1314220645811306,-0.782952857267241,1
0.38065222712811453,-0.8771084296865169,0.716650649272027,0.27905945820756634,1.558389772127743,1
-0.12558108469777696,-0.5449610748897601,0.958782086586792,0.6553100651594245,0.9076177308496631,1
-0.38340496175623695,0.20422589283785325,0.41576688903527215,-1.201353665714572,-0.32513675782713664,0
-0.017447544287999123,1.2149371643000808,0.6367681088458548,1.1549054279327526,-0.8285275405454804,0
1.6212471818881635,0.40693246976328995,-1.6621640323111126,1.052059299082649,0.22360022210627306,0
-0.5548458653783155,-0.08809340527687122,0.26369631106628794,-2.2485699447423935,-0.2863971481654895,0
-0.8057441713526289,0.3810284519083975,1.1200446889305986,-1.8112795400309727,-0.5074100970371209,1
0.760554933550154,1.914842367761935,0.2884429517963026,-0.7219466386046394,-0.9609103371178976,0
-0.004600267245700637,-0.04158022528337612,0.9841976447873767,1.5232801716880522,0.5558663569885811,1
-0.9550582557088589,0.07754309251233142,0.21804147896153772,-0.7976698123971929,-0.8345952726023765,1
0.383881427009725,0.8632374591216987,1.2797725078330338,-0.9161701496567768,0.21279167496159607,1
0.43884363484550476,0.5019144873675914,-0.3141813839312828,0.25181907573286566,-0.2382980224543825,0
-1.5799105872759276,0.3003503303106833,-0.07780823579245555,1.3309083552795653,-1.775448775620876,1
-0.8847322378346767,0.3444147966042566,0.6934138589270588,-0.31029440500681715,-0.7710049797876215,1
0.6542751707002474,-0.6995998983312081,-1.6992128368014872,0.005353594399815059,0.36333549408618093,0
-1.1320380556938097,-1.179131565524759,0.34720744598530345,-1.1544851351951757,0.26022869631159207,1
-0.39868827209422464,1.6281071643703513,1.780100538814697,-1.0668379547578057,-0.9643936010144082,1
-1.1977666422010302,-0.8467056263452661,0.3870522427323927,0.6826723158236263,-0.0935214170646076,0
0.9171131249512097,-0.9432266442335255,1.2477412609945309,1.6725821863251087,2.394340536764172,1
-0.4113100091985771,-0.6618358090043549,-0.4525774547575086,-0.610945341861919,0.009168156401229265,0
0.6258628282264896,1.7855672859133676,0.3925476070605501,0.19508993493081428,-0.9071493461880213,0
-0.6012949446803808,0.6737372735997053,1.851414817954315,-1.8803125529503142,-0.20970747219698208,1
-0.03420199668347755,0.0536330089155966,1.441490614132521,1.4763749604843726,0.6805754634075285,1
1.4167132729844938,0.6347656252671964,-1.4759292172179008,-1.5725827410274889,-0.08114211774988636,0
0.9293018589886948,1.0694285911702723,-0.47106248845350945,0.3407332305350569,-0.40805501893133866,0
-0.4170742128715187,0.6889135157268336,0.6578338766838538,-0.7156576758134938,-0.6865156921606343,1
-0.6008078339480627,-0.5193718162189764,-0.019560549834860403,-0.9343853667352727,-0.0704315262276812,0
0.9733636268152436,-0.07489462046531345,1.8430566573265208,0.7949761228259311,1.9394418577111223,1
0.7773501553940344,0.3519395921932253,2.0126698464903696,-0.7577469443565666,1.4454532737442936,1
0.5631837221785188,0.5638984452340078,-0.41491127387858123,1.443746220563151,-0.2361118295861003,0
0.1583793781469336,-0.16696441577319035,-0.5546350922827487,0.9446585972732263,0.00986750780215805,0
-0.9752461072512107,0.1420359291052137,0.7318360159344174,1.1648120161884752,-0.6422858749917041,1
-0.4998975913100364,-1.4012429855582305,0.01913474814539909,-2.7687475803883053,0.8769888108329008,1
-0.09590503042735012,-1.0477432575493808,0.7293103377168471,1.528604886271406,1.2891147942039818,1
-1.052647120470113,0.7446614531286606,0.6590432574366538,0.9464674432093213,-1.3219793059674756,1
0.04917878065104896,-0.20929969723266825,-0.47093379580611916,0.5911662526989169,-0.0060222448858859865,0
0.02038428764712614,-1.1592799413734383,0.8380675772572206,0.6251614635175741,1.5589190114860956,1
0.9219892765856297,1.1404644533721775,-0.4711270772572332,1.9610709297123354,-0.4820070634278821,0
0.6265443108186228,0.917571452051202,-0.23240378779402054,-0.8577615932546515,-0.41599440311303715,0
-1.8242858279360974,0.414619104932871,0.2191168320098038,-0.006021816045856491,-1.9507504067252797,1
0.8790264043263394,-0.15909575013178603,-1.5195181778571312,-0.5549493010637098,0.15333891583531625,0
-1.5227958028831525,0.8204994259940258,0.8851547483815935,0.8252759082513322,-1.7056167478709736,1
0.6537440166699617,-1.0149947636705225,0.8879884656030127,0.626900762262291,2.0301564111987944,1
0.9339859408153542,0.6367252963099866,-0.9479038793705129,0.6006217117616893,-0.24668360525759944,0
0.22082691450288752,-0.3396500093179401,1.0972139862492845,-0.5870876981182218,1.1045726919058452,1
-0.4472016975829768,-0.47221899923025173,0.8223005332140162,-0.5134018394537664,0.4713837617812631,1
0.17485361250807946,-0.46808630613054314,-0.8622664117041076,1.7933573607124493,0.1471042362510403,0
0.46951554977496696,0.9601617010930338,0.043327859741931235,-1.8688003744419865,-0.4545246441070972,0
0.6313795842125492,0.9300932752358722,-0.27696898211869136,-0.6073705648384785,-0.44698301549218344,0
0.4797942511097107,-0.5486957812905587,0.5250379574268341,0.1977762320337601,1.2372964076354547,1
0.6214808939253685,-0.7144868202502069,-1.6977195576032746,1.7103646707994975,0.3481096506789405,0
0.6184192912542072,-0.017619195031951935,1.193159967234824,1.6421071587967366,1.2156006166409032,1
-1.7777072803084342,0.6725543697831408,0.7309553990754115,-0.33728533408795414,-1.8812074369916743,1
-1.2078431515077204,0.32420832636774954,0.3223369659747176,-0.6380343153557855,-1.2447966231682348,1
-0.48474734486518173,0.002284125995236436,0.20245509555906835,1.3850537672872985,-0.33996546967301144,1
0.4772120304542863,-0.8697243057465421,-1.656061086138379,0.1505400447545146,0.384602270377475,0
-0.8571642224320077,0.6480953252897295,1.6032115058736773,0.381177222210686,-0.5516250683859686,1
0.40512459790956723,0.8136993477191076,-0.07587553356624897,-1.7962159924937204,-0.4381318927168749,0
-0.15598422592862124,-0.2876952639746716,-0.4153250274548315,0.07778601347397474,-0.09073914528070055,0
-0.6993946682480329,-1.0755758874662567,-0.4462733613954788,1.2700106148183854,0.13951849793537863,0
